Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.0336444,-7.07,-4.8,4.2303,0,0
0,0.03330571,-7.07,-4.8,4.2303,0,0
0,0.03319603,-7.07,-4.8,4.2303,0,0
0,0.03367974,-7.07,-4.8,4.2303,0,0
0,0.03333113,-7.07,-4.8,4.2303,0,0
0,0.03319588,-7.07,-4.8,4.2303,0,0
0,0.04840002,-7.07,-4.8,4.2303,0,0
0,0.01947338,-7.07,-4.8,4.2303,0,0
0,0.03181536,-7.07,-4.8,4.2303,0,0
0,0.03375185,-7.07,-4.8,4.2303,0,0
0,0.03301794,-7.07,-4.8,4.2303,0,0
0,0.03375158,-7.07,-4.8,4.2303,0,0
0,0.03296942,-7.07,-4.8,4.2303,0,0
0,0.03389181,-7.07,-4.8,4.2303,0,0
0,0.03332561,-7.07,-4.8,4.2303,0,0
0,0.03342473,-7.07,-4.8,4.2303,0,0
0,0.03345785,-7.07,-4.8,4.2303,0,0
0,0.03308498,-7.07,-4.8,4.2303,0,0
0,0.03337484,-7.07,-4.8,4.2303,0,0
0,0.0329416,-7.07,-4.8,4.2303,0,0
0,0.03345538,-7.07,-4.8,4.2303,0,0
0,0.04833581,-7.07,-4.8,4.2303,0,0
0,0.01971968,-7.07,-4.8,4.2303,0,0
0,0.03234562,-7.07,-4.8,4.2303,0,0
0,0.03307237,-7.07,-4.8,4.2303,0,0
23,0.03317301,-7.07,-4.8,4.2303,3,2
0,0.03430873,-7.07,-4.8,4.2303,0,0
0,0.04667436,-7.07,-4.8,4.2303,0,0
0,0.03815592,-7.07,-4.8,4.2303,0,0
43,0.03320779,-7.07,-4.8,4.2303,3,4
0,0.03451009,-7.07,-4.8,4.2303,0,0
0,0.01602019,-7.07,-4.8,4.2303,0,0
0,0.03075439,-7.07,-4.8,4.2303,0,0
0,0.03357695,-7.07,-4.8,4.2303,0,0
0,0.04722835,-7.07,-4.8,4.2303,0,0
0,0.04117837,-7.07,-4.8,4.2303,0,0
0,0.01218767,-7.07,-4.8,4.2303,0,0
0,0.05061104,-7.07,-4.8,4.2303,0,0
0,0.01323574,-7.07,-4.8,4.2303,0,0
0,0.02061691,-7.07,-4.8,4.2303,0,0
0,0.0319105,-7.07,-4.8,4.2303,0,0
0,0.03312683,-7.07,-4.8,4.2303,0,0
0,0.03348398,-7.07,-4.8,4.2303,0,0
0,0.03250577,-7.07,-4.8,4.2303,0,0
0,0.03407486,-7.07,-4.8,4.2303,0,0
0,0.03288231,-7.07,-4.8,4.2303,0,0
0,0.03399921,-7.07,-4.8,4.2303,0,0
0,0.03278758,-7.07,-4.8,4.2303,0,0
0,0.03367524,-7.07,-4.8,4.2303,0,0
0,0.03273003,-7.07,-4.8,4.2303,0,0
0,0.03390365,-7.07,-4.8,4.2303,0,0
0,0.03380904,-7.07,-4.8,4.2303,0,0
0,0.03295528,-7.07,-4.8,4.2303,0,0
0,0.03356738,-7.07,-4.8,4.2303,0,0
0,0.03268424,-7.07,-4.8,4.2303,0,0
0,0.03421344,-7.07,-4.8,4.2303,0,0
0,0.03363685,-7.07,-4.8,4.2303,0,0
0,0.03254856,-7.07,-4.8,4.2303,0,0
0,0.03334301,-7.07,-4.8,4.2303,0,0
0,0.03328103,-7.07,-4.8,4.2303,0,0
0,0.03411118,-7.07,-4.8,4.2303,0,0
0,0.03322377,-7.07,-4.8,4.2303,0,0
0,0.03335464,-7.07,-4.8,7.0772,0,0
0,0.0332123,-7.07,-4.8,9.912,0,0
0,0.03319835,-7.07,-4.8,12.7456,0,0
0,0.03350214,-7.07,-4.8,15.6051,0,0
0,0.03332049,-7.07,-4.8,18.4491,0,0
0,0.03359069,-7.07,-4.8,21.3162,0,0
0,0.03350148,-7.07,-4.8,24.1756,0,0
0,0.03322282,-7.07,-4.8,27.0113,0,0
0,0.0326975,-7.07,-4.8,29.8021,0,0
0,0.03414539,-7.07,-4.8,32.7166,0,0
0,0.03274323,-7.07,-4.8,35.5113,0,0
0,0.03321471,-7.07,-4.8,38.3463,0,0
0,0.03346217,-7.07,-4.8,41.2024,0,0
0,0.03363045,-7.07,-4.8,44.0728,0,0
0,0.03382292,-7.07,-4.8,46.9597,0,0
0,0.03328339,-7.07,-4.8,49.8006,0,0
0,0.03279889,-7.07,-4.8,52.6,0,0
0,0.03346726,-7.07,-4.8,55.4566,0,0
0,0.03321797,-7.07,-4.8,58.2918,0,0
0,0.03370057,-7.07,-4.8,61.1683,0,0
0,0.03327238,-7.07,-4.8,64.0082,0,0
0,0.032815,-7.07,-4.8,66.809,0,0
0,0.03344423,-7.07,-4.8,69.6636,0,0
0,0.03391701,-7.07,-4.8,69.6636,0,0
0,0.03375537,-7.07,-4.8,69.6636,0,0
0,0.0328484,-7.07,-4.8,69.6636,0,0
0,0.03287843,-7.07,-4.8,69.6636,0,0
0,0.03394795,-7.07,-4.8,69.6636,0,0
0,0.03318333,-7.07,-4.8,69.6636,0,0
0,0.03561821,-7.07,-4.8,69.6636,0,0
0,0.03332095,-7.07,-4.8,69.6636,0,0
0,0.00740572,-7.07,-4.8,69.6636,0,0
0,0.00366155,-7.07,-4.8,69.6636,0,0
0,0.00396637,-7.07,-4.8,69.6636,0,0
0,0.03294993,-7.07,-4.8,69.6636,0,0
0,0.01763046,-7.07,-4.8,69.6636,0,0
0,0.0326875,-7.07,-4.8,69.6636,0,0
0,0.04988673,-7.07,-4.8,69.6636,0,0
0,0.01481522,-7.07,-4.8,69.6636,0,0
0,0.04816342,-7.07,-4.8,69.6636,0,0
0,0.0392298,-7.07,-4.8,69.6636,0,0
0,0.03123694,-7.07,-4.8,69.6636,0,0
0,0.03283215,-7.07,-4.8,69.6636,0,0
0,0.03367907,-7.07,-4.8,69.6636,0,0
0,0.0329667,-7.07,-4.8,69.6636,0,0
0,0.03349605,-7.07,-4.8,69.6636,0,0
0,0.03547914,-7.07,-4.8,69.6636,0,0
0,0.0340976,-7.07,-4.8,69.6636,0,0
0,0.0156776,-7.07,-4.8,69.6636,0,0
0,0.03150306,-7.07,-4.8,69.6636,0,0
0,0.03305561,-7.07,-4.8,69.6636,0,0
0,0.03391502,-7.07,-4.8,69.6636,0,0
0,0.03307563,-7.07,-4.8,69.6636,0,0
0,0.03361826,-7.07,-4.8,69.6636,0,0
0,0.03312659,-7.07,-4.8,69.6636,0,0
0,0.03340696,-7.07,-4.8,69.6636,0,0
0,0.03538433,-7.07,-4.8,69.6636,0,0
0,0.03366524,-7.07,-4.8,69.6636,0,0
0,0.01644658,-7.07,-4.8,69.6636,0,0
0,0.03174222,-7.07,-4.8,69.6636,0,0
0,0.03306662,-7.07,-4.8,69.6636,0,0
0,0.03528368,-7.07,-4.8,69.6636,0,0
0,0.03320324,-7.07,-4.8,69.6636,0,0
0,0.01227062,-7.07,-4.8,69.6636,0,0
0,0.02101517,-7.07,-4.8,69.6636,0,0
0,0.03092403,-7.07,-4.8,69.6636,0,0
0,0.03333694,-7.07,-4.8,69.6636,0,0
0,0.03399053,-7.07,-4.8,69.6636,0,0
0,0.033582,-7.07,-4.8,69.6636,0,0
0,0.04801967,-7.07,-4.8,69.6636,0,0
0,0.01973132,-7.07,-4.8,69.6636,0,0
0,0.03225286,-7.07,-4.8,69.6636,0,0
0,0.03491103,-7.07,-4.8,69.6636,0,0
0,0.03495594,-7.07,-4.8,69.6636,0,0
0,0.01632949,-7.07,-4.8,69.6636,0,0
0,0.03083615,-7.07,-4.8,69.6636,0,0
0,0.03256487,-7.07,-4.8,69.6636,0,0
0,0.03368882,-7.07,-4.8,69.6636,0,0
0,0.03551477,-7.07,-4.8,69.6636,0,0
0,0.03313798,-7.07,-4.8,69.6636,0,0
0,0.01227748,-7.07,-4.8,69.6636,0,0
0,0.02080743,-7.07,-4.8,69.6636,0,0
0,0.03121887,-7.07,-4.8,69.6636,0,0
0,0.03393989,-7.07,-4.8,69.6636,0,0
0,0.03278913,-7.07,-4.8,69.6636,0,0
0,0.03353344,-7.07,-4.8,69.6636,0,0
0,0.03419723,-7.07,-4.8,69.6636,0,0
0,0.03301126,-7.07,-4.8,69.6636,0,0
0,0.03297612,-7.07,-4.8,69.6636,0,0
0,0.03603899,-7.07,-4.8,69.6636,0,0
0,0.03349725,-7.07,-4.8,69.6636,0,0
0,0.00583238,-7.07,-4.8,69.6636,0,0
0,0.00755508,-7.07,-4.8,69.6636,0,0
0,0.00432805,-7.07,-4.8,69.6636,0,0
0,0.02961771,-7.07,-4.8,69.6636,0,0
0,0.01856952,-7.07,-4.8,68.1448,0,0
0,0.03178853,-7.07,-4.8,65.5447,0,0
0,0.0352896,-7.07,-4.8,62.6583,0,0
0,0.03303549,-7.07,-4.8,59.9563,0,0
0,0.0123415,-7.07,-4.8,58.9469,0,0
0,0.02070993,-7.07,-4.8,57.253,0,0
0,0.03200819,-7.07,-4.8,54.635,0,0
0,0.032787,-7.07,-4.8,51.9533,0,0
0,0.03357756,-7.07,-4.8,49.2069,0,0
0,0.04829388,-7.07,-4.8,45.2569,0,0
0,0.02009358,-7.07,-4.8,43.6134,0,0
0,0.03192519,-7.07,-4.8,41.0022,0,0
0,0.03298228,-7.07,-4.8,38.3045,0,0
0,0.03364777,-7.07,-4.8,35.5524,0,0
0,0.03394113,-7.07,-4.8,32.7763,0,0
0,0.03364838,-7.07,-4.8,30.0242,0,0
0,0.03314151,-7.07,-4.8,27.3135,0,0
0,0.03274541,-7.07,-4.8,24.6352,0,0
0,0.03310184,-7.07,-4.8,21.9277,0,0
0,0.03350962,-7.07,-4.8,19.1869,0,0
0,0.0328893,-7.07,-4.8,16.4968,0,0
0,0.03392263,-7.07,-4.8,13.7223,0,0
0,0.03296927,-7.07,-4.8,11.0256,0,0
0,0.03306861,-7.07,-4.8,8.3209,0,0
0,0.03443059,-7.07,-4.8,5.5048,0,0
0,0.03247035,-7.07,-4.8,5.5048,0,0
0,0.03399093,-7.07,-4.8,5.5048,0,0
0,0.03327747,-7.07,-4.8,5.5048,0,0
0,0.03575478,-7.07,-4.8,5.5048,0,0
0,0.03394169,-7.07,-4.8,5.5048,0,0
0,0.01119526,-7.07,-4.8,5.5048,0,0
0,0.02063802,-7.07,-4.8,5.5048,0,0
0,0.0318266,-7.07,-4.8,5.5048,0,0
0,0.03344657,-7.07,-4.8,5.5048,0,0
0,0.03305844,-7.07,-4.8,5.5048,0,0
0,0.03388954,-7.07,-4.8,5.5048,0,0
0,0.03256551,-7.07,-4.8,5.5048,0,0
0,0.03370817,-7.07,-4.8,5.5048,0,0
16,0.03309611,-7.07,-4.8,5.5048,6,1
0,0.03344158,-7.07,-4.8,5.5048,0,0
0,0.03424756,-7.07,-4.8,5.5048,0,0
0,0.03262982,-7.07,-4.8,5.5048,0,0
0,0.0338206,-7.07,-4.8,5.5048,0,0
0,0.03338358,-7.07,-4.8,5.5048,0,0
0,0.04861159,-7.07,-4.8,5.5048,0,0
0,0.04991917,-7.07,-4.8,5.5048,0,0
0,0.03668249,-7.07,-4.8,5.5048,0,0
0,0.03184677,-7.07,-4.8,5.5048,0,0
0,0.0324406,-7.07,-4.8,5.5048,0,0
0,0.03346147,-7.07,-4.8,5.5048,0,0
0,0.03351378,-7.07,-4.8,5.5048,0,0
0,0.03333927,-7.07,-4.8,5.5048,0,0
0,0.03329347,-7.07,-4.8,5.5048,0,0
0,0.03359872,-7.07,-4.8,5.5048,0,0
0,0.03295079,-7.07,-4.8,5.5048,0,0
0,0.03370035,-7.07,-4.8,5.5048,0,0
0,0.03285775,-7.07,-4.8,5.5048,0,0
0,0.03356641,-7.07,-4.8,5.5048,0,0
0,0.03353898,-7.07,-4.8,5.5048,0,0
0,0.03365426,-7.07,-4.8,5.5048,0,0
0,0.03312004,-7.07,-4.8,5.5048,0,0
0,0.03252646,-7.07,-4.8,5.5048,0,0
0,0.03392306,-7.07,-4.8,5.5048,0,0
0,0.03365651,-7.07,-4.8,5.5048,0,0
0,0.03325566,-7.07,-4.8,5.5048,0,0
0,0.03353303,-7.07,-4.8,5.5048,0,0
0,0.03270812,-7.07,-4.8,5.5048,0,0
0,0.04869314,-7.07,-4.8,5.5048,0,0
0,0.01979774,-7.07,-4.8,5.5048,0,0
0,0.03148545,-7.07,-4.8,5.5048,0,0
0,0.03433856,-7.07,-4.8,5.5048,0,0
0,0.03287422,-7.07,-4.8,5.5048,0,0
0,0.03334497,-7.07,-4.8,5.5048,0,0
0,0.03292919,-7.07,-4.8,5.5048,0,0
0,0.03280905,-7.07,-4.8,5.5048,0,0
0,0.0342925,-7.07,-4.8,5.5048,0,0
0,0.03294181,-7.07,-4.8,5.5048,0,0
0,0.03460451,-7.07,-4.8,5.5048,0,0
0,0.03352038,-7.07,-4.8,5.5048,0,0
0,0.03239835,-7.07,-4.8,5.5048,0,0
0,0.03339166,-7.07,-4.8,5.5048,0,0
0,0.03305389,-7.07,-4.8,5.5048,0,0
0,0.04831534,-7.07,-4.8,5.5048,0,0
0,0.02001961,-7.07,-4.8,5.5048,0,0
0,0.03160553,-7.07,-4.8,5.5048,0,0
0,0.0333883,-7.07,-4.8,5.5048,0,0
0,0.0336226,-7.07,-4.8,5.5048,0,0
0,0.03359282,-7.07,-4.8,5.5048,0,0
0,0.03309851,-7.07,-4.8,5.5048,0,0
0,0.0335383,-7.07,-4.8,5.5048,0,0
0,0.03354232,-7.07,-4.8,5.5048,0,0
0,0.03306967,-7.07,-4.8,5.5048,0,0
0,0.03320431,-7.07,-4.8,5.5048,0,0
0,0.03341224,-7.07,-4.8,5.5048,0,0
0,0.03339064,-7.07,-4.8,5.5048,0,0
0,0.03353088,-7.07,-4.8,5.5048,0,0
0,0.03325689,-7.07,-4.8,5.5048,0,0
0,0.03314103,-7.07,-4.8,5.5048,0,0
0,0.03349045,-7.07,-4.8,5.5048,0,0
0,0.04798736,-7.07,-4.8,5.5048,0,0
0,0.02000813,-7.07,-4.8,5.5048,0,0
0,0.03221414,-7.07,-4.8,5.5048,0,0
0,0.03315727,-7.07,-4.8,5.5048,0,0
0,0.03379755,-7.07,-4.8,5.5048,0,0
0,0.03274414,-7.07,-4.8,5.5048,0,0
0,0.03408331,-7.07,-4.8,5.5048,0,0
0,0.03267103,-7.07,-4.8,5.5048,0,0
0,0.03376795,-7.07,-4.8,5.5048,0,0
0,0.03343586,-7.07,-4.8,5.5048,0,0
0,0.03419094,-7.07,-4.8,5.5048,0,0
0,0.03275677,-7.07,-4.8,5.5048,0,0
0,0.03239328,-7.07,-4.8,5.5048,0,0
0,0.03411903,-7.07,-4.8,5.5048,0,0
0,0.03302699,-7.07,-4.8,5.5048,0,0
0,0.04786344,-7.07,-4.8,5.5048,0,0
0,0.01995285,-7.07,-4.8,5.5048,0,0
0,0.0324373,-7.07,-4.8,5.5048,0,0
0,0.03343212,-7.07,-4.8,5.5048,0,0
0,0.03297843,-7.07,-4.8,5.5048,0,0
0,0.03394301,-7.07,-4.8,5.5048,0,0
0,0.03306375,-7.07,-4.8,5.5048,0,0
0,0.03369649,-7.07,-4.8,5.5048,0,0
0,0.03329231,-7.07,-4.8,5.5048,0,0
0,0.03246737,-7.07,-4.8,5.5048,0,0
0,0.03394952,-7.07,-4.8,5.5048,0,0
0,0.0330639,-7.07,-4.8,5.5048,0,0
0,0.03328661,-7.07,-4.8,5.5048,0,0
26,0.03415457,-7.07,-4.8,5.5048,6,2
0,0.03281666,-7.07,-4.8,5.5048,0,0
0,0.04816141,-7.07,-4.8,5.5048,0,0
0,0.02004708,-7.07,-4.8,5.5048,0,0
46,0.0322076,-7.07,-4.8,5.5048,6,4
0,0.03337269,-7.07,-4.8,5.5048,0,0
0,0.03455497,-7.07,-4.8,5.5048,0,0
0,0.03625689,-7.07,-4.8,5.5048,0,0
0,0.01477723,-7.07,-4.8,5.5048,0,0
0,0.03100362,-7.07,-4.8,5.5048,0,0
0,0.03346406,-7.07,-4.8,5.5048,0,0
0,0.03290359,-7.07,-4.8,5.5048,0,0
0,0.03313485,-7.07,-4.8,5.5048,0,0
0,0.03506016,-7.07,-4.8,5.5048,0,0
0,0.03333965,-7.07,-4.8,5.5048,0,0
0,0.03217965,-7.07,-4.8,5.5048,0,0
0,0.03337402,-7.07,-4.8,5.5048,0,0
0,0.0327947,-7.07,-4.8,5.5048,0,0
0,0.03398152,-7.07,-4.8,5.5048,0,0
0,0.03325559,-7.07,-4.8,5.5048,0,0
0,0.03322376,-7.07,-4.8,5.5048,0,0
0,0.03323437,-7.07,-4.8,5.5048,0,0
0,0.03318473,-7.07,-4.8,5.5048,0,0
0,0.03372201,-7.07,-4.8,5.5048,0,0
0,0.03327653,-7.07,-4.8,5.5048,0,0
0,0.03359929,-7.07,-4.8,5.5048,0,0
0,0.03341441,-7.07,-4.8,5.5048,0,0
0,0.03304635,-7.07,-4.8,5.5048,0,0
0,0.0338841,-7.07,-4.8,5.5048,0,0
0,0.03290786,-7.07,-4.8,5.5048,0,0
0,0.03322565,-7.07,-4.8,5.5048,0,0
0,0.03338325,-7.07,-4.8,5.5048,0,0
0,0.03322656,-7.07,-4.8,5.5048,0,0
0,0.03412383,-7.07,-4.8,5.5048,0,0
0,0.03303313,-7.07,-4.8,5.5048,0,0
0,0.03280802,-7.07,-4.8,5.5048,0,0
0,0.03349723,-7.07,-4.8,4.3342,0,0
0,0.03346279,-7.07,-4.8,3.1621,0,0
0,0.0339286,-7.07,-4.8,1.9711,0,0
0,0.03330798,-7.07,-4.8,0.7997,0,0
0,0.03291655,-7.07,-4.8,359.6402,0,0
0,0.0335651,-7.07,-4.8,358.456,0,0
0,0.03310946,-7.07,-4.8,357.2865,0,0
0,0.03370074,-7.07,-4.8,356.0948,0,0
0,0.0336353,-7.07,-4.8,354.9044,0,0
0,0.03406936,-7.07,-4.8,353.6978,0,0
0,0.03247731,-7.07,-4.8,352.5472,0,0
0,0.03330751,-7.07,-4.8,351.3669,0,0
0,0.04786003,-7.07,-4.8,349.671,0,0
0,0.01964928,-7.07,-4.8,348.9749,0,0
0,0.03227354,-7.07,-4.8,347.8321,0,0
0,0.0329698,-7.07,-4.8,346.6653,0,0
0,0.03365094,-7.07,-4.8,345.4753,0,0
0,0.03380803,-7.07,-4.8,344.2812,0,0
0,0.03301712,-7.07,-4.8,343.1164,0,0
0,0.03326864,-7.07,-4.8,341.9445,0,0
0,0.03287831,-7.07,-4.8,340.7884,0,0
0,0.03414769,-7.07,-4.8,339.5898,0,0
0,0.03350393,-7.07,-4.8,338.4164,0,0
0,0.03349795,-7.07,-4.8,338.4164,0,0
0,0.03287975,-7.07,-4.8,338.4164,0,0
0,0.03520402,-7.07,-4.8,338.4164,0,0
0,0.03373358,-7.07,-4.8,338.4164,0,0
0,0.01191176,-7.07,-4.8,338.4164,0,0
0,0.02096252,-7.07,-4.8,338.4164,0,0
0,0.03111159,-7.07,-4.8,338.4164,0,0
0,0.03396134,-7.07,-4.8,338.4164,0,0
0,0.03309377,-7.07,-4.8,338.4164,0,0
0,0.03295649,-7.07,-4.8,338.4164,0,0
0,0.03448492,-7.07,-4.8,338.4164,0,0
0,0.03302309,-7.07,-4.8,338.4164,0,0
0,0.03333602,-7.07,-4.8,338.4164,0,0
0,0.03495252,-7.07,-4.8,338.4164,0,0
0,0.03295962,-7.07,-4.8,338.4164,0,0
0,0.01756984,-7.07,-4.8,338.4164,0,0
0,0.03097172,-7.07,-4.8,338.4164,0,0
0,0.03359621,-7.07,-4.8,338.4164,0,0
0,0.03466293,-7.07,-4.8,338.4164,0,0
0,0.03249528,-7.07,-4.8,338.4164,0,0
0,0.03286276,-7.07,-4.8,338.4164,0,0
0,0.03324103,-7.07,-4.8,338.4164,0,0
0,0.03352688,-7.07,-4.8,338.4164,0,0
0,0.03509402,-7.07,-4.8,338.4164,0,0
0,0.03311671,-7.07,-4.8,338.4164,0,0
0,0.01734703,-7.07,-4.8,338.4164,0,0
0,0.03077656,-7.07,-4.8,338.4164,0,0
0,0.03403988,-7.07,-4.8,338.4164,0,0
0,0.03516385,-7.07,-4.8,338.4164,0,0
0,0.03381661,-7.07,-4.8,338.4164,0,0
0,0.01118438,-7.07,-4.8,338.4164,0,0
0,0.02125336,-7.07,-4.8,338.4164,0,0
0,0.03141814,-7.07,-4.8,338.4164,0,0
0,0.03346508,-7.07,-4.8,338.4164,0,0
0,0.03320128,-7.07,-4.8,338.4164,0,0
0,0.03345402,-7.07,-4.8,338.4164,0,0
0,0.03368881,-7.07,-4.8,338.4164,0,0
0,0.03327855,-7.07,-4.8,338.4164,0,0
0,0.03324832,-7.07,-4.8,338.4164,0,0
0,0.03602136,-7.07,-4.8,338.4164,0,0
0,0.03247448,-7.07,-4.8,338.4164,0,0
0,0.01280724,-7.07,-4.8,338.4164,0,0
0,0.02064463,-7.07,-4.8,338.4164,0,0
0,0.03117416,-7.07,-4.8,338.4164,0,0
0,0.03384046,-7.07,-4.8,338.4164,0,0
0,0.03508518,-7.07,-4.8,338.4164,0,0
0,0.03332463,-7.07,-4.8,338.4164,0,0
0,0.01739349,-7.07,-4.8,338.4164,0,0
0,0.03050009,-7.07,-4.8,338.4164,0,0
0,0.03336244,-7.07,-4.8,338.4164,0,0
0,0.03345601,-7.07,-4.8,338.4164,0,0
0,0.04846431,-7.07,-4.8,338.4164,0,0
0,0.02188681,-7.07,-4.8,338.4164,0,0
0,0.03054913,-7.07,-4.8,338.4164,0,0
0,0.03307279,-7.07,-4.8,338.4164,0,0
0,0.03297466,-7.07,-4.8,338.4164,0,0
0,0.03578164,-7.07,-4.8,338.4164,0,0
0,0.03344107,-7.07,-4.8,338.4164,0,0
0,0.00654696,-7.07,-4.8,338.4164,0,0
0,0.00663143,-7.07,-4.8,338.4164,0,0
0,0.00391913,-7.07,-4.8,338.4164,0,0
0,0.03021126,-7.07,-4.8,338.4164,0,0
0,0.01816408,-7.07,-4.8,338.4164,0,0
0,0.03269643,-7.07,-4.8,338.4164,0,0
0,0.03517715,-7.07,-4.8,338.4164,0,0
0,0.03435781,-7.07,-4.8,338.4164,0,0
0,0.00561129,-7.07,-4.8,338.4164,0,0
0,0.0253267,-7.07,-4.8,338.4164,0,0
0,0.03225091,-7.07,-4.8,338.4164,0,0
0,0.0332053,-7.07,-4.8,338.4164,0,0
0,0.04794906,-7.07,-4.8,338.4164,0,0
0,0.01987662,-7.07,-4.8,338.4164,0,0
0,0.0323381,-7.07,-4.8,339.5024,0,0
0,0.03350501,-7.07,-4.8,340.6299,0,0
0,0.03366613,-7.07,-4.8,341.7652,0,0
0,0.035422,-7.07,-4.8,342.9617,0,0
0,0.03363979,-7.07,-4.8,344.0999,0,0
0,0.01559524,-7.07,-4.8,344.6281,0,0
0,0.03176571,-7.07,-4.8,345.705,0,0
0,0.03282356,-7.07,-4.8,346.8188,0,0
0,0.03376042,-7.07,-4.8,347.9655,0,0
0,0.03303191,-7.07,-4.8,349.0882,0,0
0,0.0336605,-7.07,-4.8,350.2328,0,0
0,0.03337039,-7.07,-4.8,351.3679,0,0
0,0.03322525,-7.07,-4.8,352.4982,0,0
0,0.03323096,-7.07,-4.8,353.6286,0,0
0,0.03350832,-7.07,-4.8,354.7681,0,0
0,0.03354938,-7.07,-4.8,355.9084,0,0
0,0.04777199,-7.07,-4.8,357.5307,0,0
0,0.02073589,-7.07,-4.8,358.2343,0,0
0,0.03198698,-7.07,-4.8,359.3185,0,0
0,0.03284063,-7.07,-4.8,0.4304,0,0
0,0.03343648,-7.07,-4.8,1.5608,0,0
0,0.03322,-7.07,-4.8,2.6821,0,0
0,0.0334601,-7.07,-4.8,3.8094,0,0
0,0.0328339,-7.07,-4.8,4.9133,0,0
0,0.03353172,-7.07,-4.8,4.9133,0,0
0,0.034654,-7.07,-4.8,4.9133,0,0
0,0.03210026,-7.07,-4.8,4.9133,0,0
0,0.03367403,-7.07,-4.8,4.9133,0,0
0,0.03385076,-7.07,-4.8,4.9133,0,0
0,0.03548194,-7.07,-4.8,4.9133,0,0
0,0.03274539,-7.07,-4.8,4.9133,0,0
0,0.01675217,-7.07,-4.8,4.9133,0,0
0,0.03156417,-7.07,-4.8,4.9133,0,0
0,0.03322461,-7.07,-4.8,4.9133,0,0
0,0.03335728,-7.07,-4.8,4.9133,0,0
0,0.03319342,-7.07,-4.8,4.9133,0,0
0,0.03365577,-7.07,-4.8,4.9133,0,0
12,0.03277772,-7.07,-4.8,4.9133,2,1
0,0.03341071,-7.07,-4.8,4.9133,0,0
0,0.03587652,-7.07,-4.8,4.9133,0,0
0,0.03547727,-7.07,-4.8,4.9133,0,0
0,0.01492172,-7.07,-4.8,4.9133,0,0
0,0.03049714,-7.07,-4.8,4.9133,0,0
0,0.03329245,-7.07,-4.8,4.9133,0,0
0,0.03378393,-7.07,-4.8,4.9133,0,0
0,0.03294153,-7.07,-4.8,4.9133,0,0
0,0.03429406,-7.07,-4.8,4.9133,0,0
0,0.04727618,-7.07,-4.8,4.9133,0,0
0,0.02050247,-7.07,-4.8,4.9133,0,0
0,0.03258517,-7.07,-4.8,4.9133,0,0
0,0.03254651,-7.07,-4.8,4.9133,0,0
0,0.03348114,-7.07,-4.8,4.9133,0,0
0,0.03312547,-7.07,-4.8,4.9133,0,0
0,0.03341334,-7.07,-4.8,4.9133,0,0
0,0.03358375,-7.07,-4.8,4.9133,0,0
0,0.03298612,-7.07,-4.8,4.9133,0,0
0,0.03320207,-7.07,-4.8,4.9133,0,0
0,0.03361459,-7.07,-4.8,4.9133,0,0
0,0.03309446,-7.07,-4.8,4.9133,0,0
0,0.03339588,-7.07,-4.8,4.9133,0,0
0,0.03350212,-7.07,-4.8,4.9133,0,0
0,0.03343736,-7.07,-4.8,4.9133,0,0
0,0.03318913,-7.07,-4.8,4.9133,0,0
0,0.03345754,-7.07,-4.8,4.9133,0,0
0,0.03300837,-7.07,-4.8,4.9133,0,0
0,0.03383577,-7.07,-4.8,4.9133,0,0
0,0.033161,-7.07,-4.8,4.9133,0,0
0,0.03328416,-7.07,-4.8,4.9133,0,0
0,0.03363169,-7.07,-4.8,4.9133,0,0
0,0.03308714,-7.07,-4.8,4.9133,0,0
0,0.03347841,-7.07,-4.8,4.9133,0,0
0,0.03362102,-7.07,-4.8,4.9133,0,0
0,0.0332872,-7.07,-4.8,4.9133,0,0
0,0.03330795,-7.07,-4.8,4.9133,0,0
0,0.03268121,-7.07,-4.8,4.9133,0,0
0,0.03378541,-7.07,-4.8,4.9133,0,0
0,0.03344355,-7.07,-4.8,4.9133,0,0
0,0.03364306,-7.07,-4.8,4.9133,0,0
0,0.03288164,-7.07,-4.8,4.9133,0,0
0,0.03390412,-7.07,-4.8,4.9133,0,0
0,0.03375206,-7.07,-4.8,4.9133,0,0
0,0.03358401,-7.07,-4.8,4.9133,0,0
0,0.03203646,-7.07,-4.8,4.9133,0,0
0,0.0336701,-7.07,-4.8,4.9133,0,0
0,0.03317806,-7.07,-4.8,4.9133,0,0
0,0.03317784,-7.07,-4.8,4.9133,0,0
0,0.03396201,-7.07,-4.8,4.9133,0,0
0,0.03345446,-7.07,-4.8,4.9133,0,0
0,0.03330418,-7.07,-4.8,4.9133,0,0
0,0.03350348,-7.07,-4.8,4.9133,0,0
0,0.03306396,-7.07,-4.8,4.9133,0,0
0,0.03355845,-7.07,-4.8,4.9133,0,0
0,0.03290899,-7.07,-4.8,4.9133,0,0
0,0.03366804,-7.07,-4.8,4.9133,0,0
0,0.03294065,-7.07,-4.8,4.9133,0,0
0,0.03372263,-7.07,-4.8,4.9133,0,0
0,0.03352809,-7.07,-4.8,4.9133,0,0
0,0.03310074,-7.07,-4.8,4.9133,0,0
0,0.03348313,-7.07,-4.8,4.9133,0,0
0,0.03328397,-7.07,-4.8,4.9133,0,0
0,0.03275063,-7.07,-4.8,4.9133,0,0
0,0.03436092,-7.07,-4.8,4.9133,0,0
