Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01660259,0.1933,2.9853,17.3999,0,0
0,0.01662369,0.1933,2.9853,17.0861,0,0
0,0.01678625,0.1933,2.9853,16.7693,0,0
0,0.01661462,0.1933,2.9853,16.4557,0,0
0,0.01677598,0.1933,2.9853,16.139,0,0
0,0.01659593,0.1933,2.9853,15.8257,0,0
0,0.01671115,0.1933,2.9853,15.5103,0,0
0,0.0166943,0.1933,2.9853,15.1952,0,0
0,0.01653379,0.1933,2.9853,14.8831,0,0
0,0.01681963,0.1933,2.9853,14.5656,0,0
0,0.01655973,0.1933,2.9853,14.2531,0,0
0,0.01682079,0.1933,2.9853,13.9356,0,0
0,0.01662074,0.1933,2.9853,13.622,0,0
0,0.01658066,0.1933,2.9853,13.3091,0,0
0,0.01687649,0.1933,2.9853,12.9907,0,0
0,0.01658358,0.1933,2.9853,12.6779,0,0
0,0.01670739,0.1933,2.9853,12.3628,0,0
0,0.01593084,0.1933,2.9853,12.0623,0,0
0,0.0167666,0.1933,2.9853,11.7462,0,0
0,0.01664451,0.1933,2.9853,11.4325,0,0
0,0.01674746,0.1933,2.9853,11.1168,0,0
0,0.01671259,0.1933,2.9853,10.8019,0,0
0,0.01662402,0.1933,2.9853,10.4887,0,0
0,0.01667798,0.1933,2.9853,10.1746,0,0
0,0.01664566,0.1933,2.9853,9.8612,0,0
0,0.0167405,0.1933,2.9853,9.5461,0,0
0,0.01680721,0.1933,2.9853,9.2299,0,0
0,0.01644082,0.1933,2.9853,8.9206,0,0
0,0.01681494,0.1933,2.9853,8.6044,0,0
0,0.01711476,0.1933,2.9853,8.6044,0,0
0,0.01622878,0.1933,2.9853,8.6044,0,0
0,0.0164791,0.1933,2.9853,8.6044,0,0
0,0.01679943,0.1933,2.9853,8.6044,0,0
0,0.01669151,0.1933,2.9853,8.6044,0,0
0,0.016471,0.1933,2.9853,8.6044,0,0
0,0.01666825,0.1933,2.9853,8.6044,0,0
0,0.01688701,0.1933,2.9853,8.6044,0,0
0,0.01641202,0.1933,2.9853,8.6044,0,0
0,0.01715624,0.1933,2.9853,6.8258,0,0
0,0.01659428,0.2007,3.0679,5.1055,0,0
0,0.01664387,0.2056,3.151,3.38,0,0
0,0.01672623,0.208,3.2346,1.646,0,0
0,0.01686899,0.2078,3.3189,359.8972,0,0
0,0.01635306,0.2052,3.4006,358.2018,0,0
0,0.01684639,0.2,3.4847,356.4554,0,0
0,0.0166278,0.1924,3.5675,354.7316,0,0
0,0.01667275,0.1822,3.6503,353.0031,0,0
0,0.01671791,0.1696,3.7329,351.27,0,0
0,0.01670564,0.1544,3.815,349.5381,0,0
0,0.01660912,0.1369,3.8962,347.8162,0,0
0,0.01667891,0.1168,3.9771,346.0871,0,0
0,0.01671437,0.0943,4.0576,344.3543,0,0
0,0.01667573,0.0694,4.1372,342.6255,0,0
0,0.01679665,0.0419,4.2165,340.8842,0,0
0,0.01670125,0.0122,4.2946,339.1528,0,0
0,0.01652466,-0.0195,4.3709,337.4397,0,0
0,0.01668911,-0.0539,4.4469,335.7095,0,0
0,0.01668533,-0.0905,4.5219,333.9797,0,0
0,0.01670446,-0.1294,4.5958,332.248,0,0
0,0.01669667,-0.1704,4.6685,330.517,0,0
0,0.01672394,-0.2138,4.74,328.7833,0,0
0,0.0166865,-0.2592,4.81,327.0534,0,0
0,0.01668982,-0.3066,4.8786,325.3231,0,0
0,0.01660572,-0.3559,4.9455,323.6016,0,0
0,0.01669223,-0.4074,5.0111,321.8711,0,0
0,0.01672148,-0.461,5.0753,320.1376,0,0
0,0.01682976,-0.515,5.1399,320.1376,0,0
0,0.01659697,-0.5682,5.2036,320.1376,0,0
0,0.01669043,-0.6216,5.2677,320.1376,0,0
0,0.01682633,-0.6756,5.3322,320.1376,0,0
0,0.01643535,-0.7282,5.3953,320.1376,0,0
0,0.01669771,-0.7817,5.4594,320.1376,0,0
0,0.01660998,-0.835,5.5231,320.1376,0,0
0,0.01674144,-0.8886,5.5874,320.1376,0,0
0,0.01679872,-0.9425,5.6519,320.1376,0,0
0,0.01647485,-0.9953,5.7151,320.1376,0,0
0,0.01689673,-1.0494,5.7799,320.1376,0,0
0,0.01649704,-1.1023,5.8433,320.1376,0,0
0,0.016571,-1.1554,5.9069,320.1376,0,0
0,0.01721548,-1.2106,5.9729,320.1376,0,0
0,0.01626272,-1.2627,6.0353,320.1376,0,0
0,0.01668337,-1.3161,6.0994,320.1376,0,0
0,0.0167535,-1.3698,6.1637,320.1376,0,0
0,0.01655192,-1.4229,6.2272,320.1376,0,0
0,0.01700524,-1.4774,6.2925,320.1376,0,0
0,0.01653914,-1.5304,6.3559,320.1376,0,0
0,0.01660264,-1.5836,6.4197,320.1376,0,0
0,0.01671202,-1.6371,6.4838,320.1376,0,0
0,0.01706306,-1.6918,6.5493,320.1376,0,0
0,0.01630587,-1.7441,6.6119,320.1376,0,0
0,0.01658274,-1.7972,6.6755,320.1376,0,0
0,0.01673066,-1.8508,6.7397,320.1376,0,0
0,0.01657329,-1.904,6.8033,320.1376,0,0
0,0.01699774,-1.9584,6.8686,320.1376,0,0
0,0.01653914,-2.0114,6.932,320.1376,0,0
0,0.01653095,-2.0644,6.9955,320.1376,0,0
0,0.01676388,-2.1181,7.0598,320.1376,0,0
0,0.01670063,-2.1716,7.1239,320.1376,0,0
0,0.01674338,-2.2253,7.1882,320.1376,0,0
0,0.01676142,-2.279,7.2525,320.1376,0,0
0,0.01665146,-2.3324,7.3164,320.1376,0,0
0,0.01659347,-2.3856,7.3801,320.1376,0,0
0,0.01658372,-2.4387,7.4437,320.1376,0,0
0,0.01646995,-2.4915,7.507,320.1376,0,0
0,0.01692923,-2.5457,7.5719,320.1376,0,0
0,0.01667696,-2.5992,7.6359,320.1376,0,0
0,0.01658836,-2.6524,7.6996,320.1376,0,0
0,0.01675239,-2.706,7.7639,320.1376,0,0
0,0.01674858,-2.7597,7.8282,320.1376,0,0
0,0.01691356,-2.8139,7.8931,320.1376,0,0
0,0.01652747,-2.8669,7.9565,320.1376,0,0
0,0.01683652,-2.9228,8.0195,318.3922,0,0
0,0.01644535,-2.9792,8.0793,316.6873,0,0
0,0.01668051,-3.0382,8.1382,314.958,0,0
0,0.016626,-3.0988,8.1952,313.2344,0,0
0,0.01670383,-3.1613,8.2505,311.5027,0,0
0,0.0167278,-3.224,8.3059,311.5027,0,0
0,0.01673965,-3.2866,8.3614,311.5027,0,0
0,0.01670335,-3.3492,8.4167,311.5027,0,0
0,0.01660062,-3.4114,8.4717,311.5027,0,0
0,0.01652781,-3.4732,8.5265,311.5027,0,0
0,0.01680058,-3.5362,8.5822,311.5027,0,0
0,0.01666715,-3.5986,8.6374,311.5027,0,0
0,0.01670272,-3.6611,8.6927,311.5027,0,0
0,0.01659996,-3.7233,8.7477,311.5027,0,0
0,0.01670166,-3.7858,8.8031,311.5027,0,0
0,0.01669253,-3.8483,8.8584,311.5027,0,0
0,0.01660251,-3.9105,8.9134,311.5027,0,0
0,0.01681128,-3.9734,8.9691,311.5027,0,0
0,0.01649216,-4.0352,9.0237,311.5027,0,0
0,0.0168111,-4.0982,9.0794,311.5027,0,0
0,0.01678205,-4.161,9.135,311.5027,0,0
0,0.01652615,-4.2229,9.1898,311.5027,0,0
0,0.01677671,-4.2857,9.2454,311.5027,0,0
0,0.01681075,-4.3487,9.3011,311.5027,0,0
0,0.01648931,-4.4104,9.3557,311.5027,0,0
0,0.01670067,-4.4729,9.411,311.5027,0,0
0,0.01680598,-4.5359,9.4667,311.5027,0,0
0,0.01652957,-4.5978,9.5215,311.5027,0,0
0,0.0167636,-4.6605,9.577,311.5027,0,0
0,0.01661233,-4.7227,9.6321,311.5027,0,0
0,0.0168293,-4.7858,9.6878,311.5027,0,0
0,0.01656204,-4.8478,9.7427,311.5027,0,0
0,0.01669955,-4.9103,9.798,311.5027,0,0
0,0.01660477,-4.9725,9.8531,311.5027,0,0
0,0.01682437,-5.0355,9.9088,311.5027,0,0
0,0.01660088,-5.0977,9.9638,311.5027,0,0
0,0.0166867,-5.1601,10.0191,311.5027,0,0
0,0.0165787,-5.2222,10.074,311.5027,0,0
0,0.01671849,-5.2848,10.1294,311.5027,0,0
0,0.01663623,-5.3471,10.1845,311.5027,0,0
0,0.01676884,-5.4099,10.2401,311.5027,0,0
0,0.01655852,-5.4719,10.295,311.5027,0,0
0,0.0169244,-5.5353,10.351,311.5027,0,0
0,0.01660701,-5.5975,10.4061,311.5027,0,0
0,0.01679135,-5.6604,10.4617,311.5027,0,0
0,0.01652883,-5.7223,10.5165,311.5027,0,0
0,0.0165351,-5.7842,10.5712,311.5027,0,0
0,0.01674195,-5.8469,10.6267,311.5027,0,0
0,0.01680179,-5.9098,10.6824,311.5027,0,0
0,0.01659079,-5.9719,10.7374,311.5027,0,0
0,0.01692061,-6.0353,10.7934,311.5027,0,0
0,0.01641664,-6.0968,10.8478,311.5027,0,0
0,0.01668765,-6.1592,10.9031,311.5027,0,0
0,0.01646959,-6.2209,10.9577,311.5027,0,0
0,0.01684338,-6.284,11.0135,311.5027,0,0
0,0.01686721,-6.3471,11.0694,311.5027,0,0
0,0.01653291,-6.4091,11.1241,311.5027,0,0
0,0.01665819,-6.4714,11.1793,311.5027,0,0
0,0.01670304,-6.534,11.2347,311.5027,0,0
0,0.01673731,-6.5967,11.2901,311.5027,0,0
0,0.01666774,-6.6591,11.3454,311.5027,0,0
0,0.01664508,-6.7214,11.4005,311.5027,0,0
0,0.01677402,-6.7842,11.4561,311.5027,0,0
0,0.01646877,-6.8459,11.5106,311.5027,0,0
0,0.01670586,-6.9084,11.566,311.5027,0,0
0,0.0167166,-6.971,11.6214,311.5027,0,0
0,0.01669838,-7.0336,11.6767,311.5027,0,0
0,0.01673064,-7.0962,11.7321,311.5027,0,0
0,0.0166764,-7.1587,11.7874,311.5027,0,0
0,0.01664789,-7.221,11.8426,311.5027,0,0
0,0.01672635,-7.2836,11.898,311.5027,0,0
0,0.01648621,-7.3454,11.9526,311.5027,0,0
0,0.01685127,-7.4085,12.0084,311.5027,0,0
0,0.01671368,-7.4711,12.0638,311.5027,0,0
0,0.01667704,-7.5335,12.1191,311.5027,0,0
0,0.01657216,-7.5956,12.174,311.5027,0,0
0,0.01690548,-7.6589,12.23,311.5027,0,0
0,0.01659737,-7.721,12.285,311.5027,0,0
0,0.01670153,-7.7836,12.3403,311.5027,0,0
0,0.01660235,-7.8457,12.3953,311.5027,0,0
0,0.01671814,-7.9083,12.4507,311.5027,0,0
0,0.01672181,-7.9709,12.5061,311.5027,0,0
0,0.01642791,-8.0325,12.5605,311.5027,0,0
0,0.01679717,-8.0954,12.6162,311.5027,0,0
0,0.0162162,-8.1561,12.6699,311.5027,0,0
0,0.01731534,-8.2209,12.7273,311.5027,0,0
0,0.01660242,-8.2831,12.7823,311.5027,0,0
0,0.01653614,-8.345,12.8371,311.5027,0,0
0,0.01672673,-8.4077,12.8925,311.5027,0,0
0,0.01660982,-8.4699,12.9475,311.5027,0,0
0,0.01670141,-8.5324,13.0029,311.5027,0,0
0,0.01676055,-8.5952,13.0584,311.5027,0,0
0,0.01681421,-8.6581,13.1141,311.5027,0,0
0,0.01665253,-8.7205,13.1693,311.5027,0,0
0,0.01646538,-8.7821,13.2239,311.5027,0,0
0,0.01680842,-8.8451,13.2795,311.5027,0,0
0,0.01667206,-8.9075,13.3348,311.5027,0,0
0,0.01685008,-8.9706,13.3906,311.5027,0,0
0,0.01651062,-9.0324,13.4453,311.5027,0,0
0,0.01683336,-9.0955,13.5011,311.5027,0,0
0,0.01666572,-9.1579,13.5563,311.5027,0,0
0,0.01665157,-9.2202,13.6115,311.5027,0,0
0,0.01657953,-9.2823,13.6664,311.5027,0,0
0,0.016709,-9.3449,13.7218,311.5027,0,0
0,0.01655097,-9.4069,13.7766,311.5027,0,0
0,0.01667548,-9.4693,13.8319,311.5027,0,0
0,0.01670008,-9.5318,13.8872,311.5027,0,0
0,0.01682724,-9.5948,13.9429,311.5027,0,0
0,0.01669221,-9.6573,13.9983,311.5027,0,0
0,0.01655271,-9.7193,14.0531,311.5027,0,0
0,0.01677703,-9.7822,14.1087,311.5027,0,0
0,0.01655353,-9.8441,14.1635,311.5027,0,0
0,0.01675314,-9.9069,14.219,311.5027,0,0
0,0.01676662,-9.9697,14.2746,311.5027,0,0
0,0.01658511,-10.0318,14.3295,311.5027,0,0
0,0.01676536,-10.0946,14.3851,311.5027,0,0
0,0.01659449,-10.1567,14.4401,311.5027,0,0
0,0.01665052,-10.219,14.4952,311.5027,0,0
0,0.01676069,-10.2818,14.5508,311.5027,0,0
0,0.01687403,-10.2818,14.5508,311.5027,0,0
0,0.01629863,-10.2818,14.5508,311.5027,0,0
0,0.01659235,-10.2818,14.5508,311.5027,0,0
0,0.01686162,-10.2818,14.5508,311.5027,0,0
0,0.01651648,-10.2818,14.5508,311.5027,0,0
0,0.01678855,-10.2818,14.5508,311.5027,0,0
0,0.01652075,-10.2818,14.5508,311.5027,0,0
0,0.01679713,-10.2818,14.5508,311.5027,0,0
0,0.01677941,-10.2818,14.5508,311.5027,0,0
0,0.01660706,-10.2818,14.5508,311.5027,0,0
0,0.01653093,-10.2818,14.5508,311.5027,0,0
0,0.01672764,-10.2818,14.5508,311.5027,0,0
0,0.0168459,-10.2818,14.5508,311.5027,0,0
0,0.01667658,-10.2818,14.5508,311.5027,0,0
0,0.01671844,-10.2818,14.5508,311.5027,0,0
0,0.0168536,-10.2818,14.5508,313.2499,0,0
0,0.0166157,-10.2818,14.5508,314.9724,0,0
0,0.01660204,-10.2818,14.5508,316.6936,0,0
0,0.01674008,-10.2818,14.5508,318.429,0,0
0,0.01672526,-10.2818,14.5508,320.1629,0,0
0,0.01669962,-10.2818,14.5508,321.8942,0,0
0,0.0166534,-10.2818,14.5508,323.6207,0,0
0,0.01670579,-10.2818,14.5508,325.3525,0,0
0,0.01684197,-10.2818,14.5508,325.3525,0,0
0,0.01622674,-10.2818,14.5508,325.3525,0,0
0,0.01655173,-10.2818,14.5508,325.3525,0,0
0,0.01687895,-10.2818,14.5508,325.3525,0,0
0,0.01666388,-10.2818,14.5508,325.3525,0,0
0,0.01647291,-10.2818,14.5508,325.3525,0,0
0,0.01678868,-10.2818,14.5508,325.3525,0,0
0,0.01684772,-10.2818,14.5508,325.3525,0,0
0,0.016621,-10.2818,14.5508,325.3525,0,0
0,0.01670944,-10.2818,14.5508,325.3525,0,0
0,0.01651568,-10.2818,14.5508,325.3525,0,0
0,0.01662112,-10.2818,14.5508,325.3525,0,0
0,0.0169786,-10.2818,14.5508,325.3525,0,0
0,0.01659078,-10.2818,14.5508,325.3525,0,0
0,0.01673478,-10.2818,14.5508,325.3525,0,0
0,0.01652871,-10.2818,14.5508,325.3525,0,0
0,0.01668099,-10.2818,14.5508,325.3525,0,0
0,0.01655283,-10.2818,14.5508,325.3525,0,0
0,0.01671717,-10.2818,14.5508,325.3525,0,0
0,0.01671281,-10.2818,14.5508,325.3525,0,0
0,0.01660127,-10.2818,14.5508,325.3525,0,0
0,0.0170712,-10.2818,14.5508,325.3525,0,0
35,0.01659706,-10.2818,14.5508,325.3525,5,3
0,0.01662841,-10.2818,14.5508,325.3525,0,0
0,0.01652187,-10.2818,14.5508,325.3525,0,0
0,0.01667537,-10.2818,14.5508,325.3525,0,0
0,0.01674574,-10.2818,14.5508,325.3525,0,0
0,0.01651395,-10.2818,14.5508,325.3525,0,0
0,0.01702143,-10.2818,14.5508,325.3525,0,0
0,0.01657552,-10.2818,14.5508,325.3525,0,0
0,0.01680596,-10.2818,14.5508,325.3525,0,0
0,0.0168998,-10.2818,14.5508,325.3525,0,0
12,0.01623149,-10.2818,14.5508,325.3525,2,1
0,0.01675879,-10.2818,14.5508,325.3525,0,0
0,0.01654562,-10.2818,14.5508,325.3525,0,0
0,0.01685295,-10.2818,14.5508,325.3525,0,0
0,0.01659613,-10.2818,14.5508,325.3525,0,0
0,0.01663651,-10.2818,14.5508,325.3525,0,0
0,0.01693296,-10.2818,14.5508,325.3525,0,0
0,0.01654946,-10.2818,14.5508,325.3525,0,0
0,0.01653031,-10.2818,14.5508,325.3525,0,0
0,0.01672587,-10.2818,14.5508,325.3525,0,0
0,0.0166632,-10.2818,14.5508,325.3525,0,0
0,0.01671563,-10.2818,14.5508,325.3525,0,0
0,0.01687005,-10.2818,14.5508,325.3525,0,0
0,0.01660318,-10.2818,14.5508,325.3525,0,0
0,0.01652329,-10.2818,14.5508,325.3525,0,0
0,0.01669301,-10.2818,14.5508,325.3525,0,0
0,0.01687701,-10.2818,14.5508,325.3525,0,0
0,0.01658175,-10.2818,14.5508,325.3525,0,0
0,0.01670915,-10.2818,14.5508,325.3525,0,0
0,0.01658111,-10.2818,14.5508,325.3525,0,0
0,0.01682154,-10.2818,14.5508,325.3525,0,0
0,0.01642174,-10.2818,14.5508,325.3525,0,0
0,0.01694245,-10.2818,14.5508,325.3525,0,0
0,0.01676096,-10.2818,14.5508,325.3525,0,0
0,0.01645887,-10.2818,14.5508,325.3525,0,0
0,0.01663832,-10.2818,14.5508,325.3525,0,0
0,0.01660577,-10.2818,14.5508,325.3525,0,0
0,0.01673414,-10.2818,14.5508,325.3525,0,0
0,0.01668278,-10.2818,14.5508,325.3525,0,0
0,0.01688856,-10.2818,14.5508,325.3525,0,0
0,0.01657076,-10.2818,14.5508,325.3525,0,0
0,0.01651791,-10.2818,14.5508,325.3525,0,0
0,0.01609567,-10.2818,14.5508,325.3525,0,0
0,0.01648626,-10.2818,14.5508,325.3525,0,0
0,0.01682026,-10.2818,14.5508,325.3525,0,0
0,0.0167002,-10.2818,14.5508,325.3525,0,0
0,0.01687136,-10.2818,14.5508,325.3525,0,0
0,0.01655109,-10.2818,14.5508,325.3525,0,0
0,0.01668889,-10.2818,14.5508,325.3525,0,0
0,0.01686123,-10.2818,14.5508,325.3525,0,0
0,0.01642412,-10.2818,14.5508,325.3525,0,0
0,0.01670144,-10.2818,14.5508,325.3525,0,0
0,0.01670972,-10.2818,14.5508,325.3525,0,0
0,0.01696115,-10.2818,14.5508,325.3525,0,0
0,0.01633368,-10.2818,14.5508,325.3525,0,0
0,0.01685628,-10.2818,14.5508,325.3525,0,0
0,0.0167349,-10.2818,14.5508,325.3525,0,0
0,0.01649751,-10.2818,14.5508,325.3525,0,0
0,0.01659096,-10.2818,14.5508,325.3525,0,0
0,0.01669108,-10.2818,14.5508,325.3525,0,0
0,0.01711454,-10.2818,14.5508,325.3525,0,0
0,0.01623029,-10.2818,14.5508,325.3525,0,0
0,0.01682911,-10.2818,14.5508,325.3525,0,0
0,0.01678971,-10.2818,14.5508,325.3525,0,0
0,0.01680376,-10.2818,14.5508,325.3525,0,0
0,0.01648696,-10.2818,14.5508,325.3525,0,0
0,0.01626202,-10.2818,14.5508,325.3525,0,0
0,0.01676406,-10.2818,14.5508,325.3525,0,0
0,0.01711983,-10.2818,14.5508,325.3525,0,0
0,0.01663357,-10.2818,14.5508,325.3525,0,0
0,0.01649178,-10.2818,14.5508,325.3525,0,0
0,0.01697669,-10.2818,14.5508,325.3525,0,0
0,0.01658735,-10.2818,14.5508,325.3525,0,0
0,0.01679258,-10.2818,14.5508,325.3525,0,0
0,0.0165368,-10.2818,14.5508,325.3525,0,0
0,0.01676649,-10.2818,14.5508,325.3525,0,0
0,0.01670034,-10.2818,14.5508,325.3525,0,0
0,0.01644635,-10.2818,14.5508,325.3525,0,0
0,0.01681206,-10.2818,14.5508,325.3525,0,0
0,0.01668979,-10.2818,14.5508,325.3525,0,0
0,0.01686315,-10.2818,14.5508,325.3525,0,0
0,0.01642763,-10.2818,14.5508,325.3525,0,0
0,0.01662234,-10.2818,14.5508,325.3525,0,0
0,0.01681995,-10.2818,14.5508,325.3525,0,0
0,0.01676703,-10.2818,14.5508,325.3525,0,0
0,0.01651306,-10.2818,14.5508,325.3525,0,0
0,0.01685068,-10.2818,14.5508,325.3525,0,0
0,0.01660671,-10.2818,14.5508,325.3525,0,0
0,0.01664391,-10.2818,14.5508,325.3525,0,0
0,0.01664314,-10.2818,14.5508,325.3525,0,0
0,0.01679391,-10.2818,14.5508,325.3525,0,0
0,0.01654161,-10.2818,14.5508,325.3525,0,0
0,0.01700038,-10.2818,14.5508,325.3525,0,0
0,0.01640659,-10.2818,14.5508,325.3525,0,0
0,0.01665564,-10.2818,14.5508,325.3525,0,0
0,0.01695253,-10.2818,14.5508,325.3525,0,0
0,0.01636101,-10.2818,14.5508,325.3525,0,0
0,0.01688414,-10.2818,14.5508,325.3525,0,0
0,0.01661288,-10.2818,14.5508,325.3525,0,0
0,0.01681496,-10.2818,14.5508,325.3525,0,0
0,0.01691712,-10.2818,14.5508,325.3525,0,0
0,0.01644533,-10.2818,14.5508,325.3525,0,0
0,0.01646528,-10.2818,14.5508,325.3525,0,0
0,0.01675309,-10.2818,14.5508,325.3525,0,0
0,0.01653081,-10.2818,14.5508,325.3525,0,0
0,0.0170316,-10.2818,14.5508,325.3525,0,0
0,0.01677054,-10.2818,14.5508,325.3525,0,0
0,0.01647445,-10.2818,14.5508,325.3525,0,0
0,0.01644086,-10.2818,14.5508,325.3525,0,0
0,0.01700477,-10.2818,14.5508,325.3525,0,0
0,0.01655447,-10.2818,14.5508,325.3525,0,0
0,0.01714755,-10.2818,14.5508,325.3525,0,0
0,0.01625039,-10.2818,14.5508,325.3525,0,0
0,0.01659298,-10.2818,14.5508,325.3525,0,0
0,0.01687631,-10.2818,14.5508,325.3525,0,0
0,0.0166329,-10.2818,14.5508,325.3525,0,0
0,0.01665892,-10.2818,14.5508,325.3525,0,0
0,0.01661294,-10.2818,14.5508,325.3525,0,0
0,0.01655456,-10.2818,14.5508,325.3525,0,0
0,0.01686249,-10.2818,14.5508,325.3525,0,0
0,0.01672763,-10.2818,14.5508,325.3525,0,0
0,0.01688453,-10.2818,14.5508,325.3525,0,0
0,0.01639818,-10.2818,14.5508,325.3525,0,0
0,0.0165212,-10.2818,14.5508,325.3525,0,0
0,0.01678884,-10.2818,14.5508,325.3525,0,0
0,0.01684936,-10.2818,14.5508,325.3525,0,0
0,0.01682218,-10.2818,14.5508,325.3525,0,0
0,0.01628157,-10.2818,14.5508,325.3525,0,0
0,0.01665919,-10.2818,14.5508,325.3525,0,0
0,0.01663318,-10.2818,14.5508,325.3525,0,0
0,0.01738028,-10.2818,14.5508,325.3525,0,0
0,0.01612316,-10.2818,14.5508,325.3525,0,0
0,0.0168671,-10.2818,14.5508,325.3525,0,0
0,0.01625984,-10.2818,14.5508,325.3525,0,0
0,0.01709922,-10.2818,14.5508,325.3525,0,0
0,0.01674714,-10.2818,14.5508,325.3525,0,0
0,0.01645273,-10.2818,14.5508,325.3525,0,0
0,0.016639,-10.2818,14.5508,325.3525,0,0
0,0.01651263,-10.2818,14.5508,325.3525,0,0
0,0.01696737,-10.2818,14.5508,325.3525,0,0
0,0.01684436,-10.2818,14.5508,325.3525,0,0
0,0.01658369,-10.2818,14.5508,325.3525,0,0
0,0.01657297,-10.2818,14.5508,325.3525,0,0
0,0.01676557,-10.2818,14.5508,325.3525,0,0
0,0.01659328,-10.2818,14.5508,325.3525,0,0
0,0.01653007,-10.2818,14.5508,325.3525,0,0
0,0.01642465,-10.2818,14.5508,325.3525,0,0
0,0.01722204,-10.2818,14.5508,325.3525,0,0
0,0.01641541,-10.2818,14.5508,325.3525,0,0
0,0.01685545,-10.2818,14.5508,325.3525,0,0
0,0.01668284,-10.2818,14.5508,325.3525,0,0
0,0.01680008,-10.2818,14.5508,325.3525,0,0
0,0.01640213,-10.2818,14.5508,325.3525,0,0
0,0.0168836,-10.2818,14.5508,325.3525,0,0
0,0.01645256,-10.2818,14.5508,325.3525,0,0
0,0.0169353,-10.2818,14.5508,325.3525,0,0
0,0.01644491,-10.2818,14.5508,325.3525,0,0
0,0.01688006,-10.2818,14.5508,325.3525,0,0
0,0.01657956,-10.2818,14.5508,325.3525,0,0
0,0.01662209,-10.2818,14.5508,325.3525,0,0
0,0.01651443,-10.2818,14.5508,325.3525,0,0
0,0.01689493,-10.2818,14.5508,325.3525,0,0
0,0.0165129,-10.2818,14.5508,325.3525,0,0
0,0.01672959,-10.2818,14.5508,325.3525,0,0
0,0.01687354,-10.2818,14.5508,325.3525,0,0
0,0.01680967,-10.2818,14.5508,325.3525,0,0
0,0.01660455,-10.2818,14.5508,325.3525,0,0
0,0.01638767,-10.2818,14.5508,325.3525,0,0
0,0.01677547,-10.2818,14.5508,325.3525,0,0
0,0.01663009,-10.2818,14.5508,325.3525,0,0
0,0.01692931,-10.2818,14.5508,325.3525,0,0
0,0.01682933,-10.2818,14.5508,325.3525,0,0
0,0.01650896,-10.2818,14.5508,325.3525,0,0
0,0.01656244,-10.2818,14.5508,325.3525,0,0
0,0.01678185,-10.2818,14.5508,325.3525,0,0
0,0.01664673,-10.2818,14.5508,325.3525,0,0
0,0.01698999,-10.2818,14.5508,325.3525,0,0
0,0.01634099,-10.2818,14.5508,325.3525,0,0
0,0.01673308,-10.2818,14.5508,325.3525,0,0
0,0.01662016,-10.2818,14.5508,325.3525,0,0
0,0.01673558,-10.2818,14.5508,325.3525,0,0
0,0.01693805,-10.2818,14.5508,325.3525,0,0
0,0.01599131,-10.2818,14.5508,325.3525,0,0
0,0.01689659,-10.2818,14.5508,325.3525,0,0
0,0.01688065,-10.2818,14.5508,325.3525,0,0
0,0.0167267,-10.2818,14.5508,325.3525,0,0
0,0.01692854,-10.2818,14.5508,325.3525,0,0
0,0.01643514,-10.2818,14.5508,325.3525,0,0
0,0.0165199,-10.2818,14.5508,325.3525,0,0
0,0.01651048,-10.2818,14.5508,325.3525,0,0
22,0.01702847,-10.2818,14.5508,325.3525,2,2
0,0.01712208,-10.2818,14.5508,325.3525,0,0
0,0.01593856,-10.2818,14.5508,327.0049,0,0
0,0.01719572,-10.2818,14.5508,328.7876,0,0
0,0.01651931,-10.2818,14.5508,330.5002,0,0
0,0.01701718,-10.2818,14.5508,332.2643,0,0
0,0.01664182,-10.2818,14.5508,333.9896,0,0
0,0.01651979,-10.2818,14.5508,335.7022,0,0
0,0.01648336,-10.2818,14.5508,337.411,0,0
0,0.01681908,-10.2818,14.5508,339.1547,0,0
0,0.01683445,-10.2818,14.5508,340.8999,0,0
0,0.01690433,-10.2818,14.5508,340.8999,0,0
0,0.01588624,-10.2818,14.5508,340.8999,0,0
0,0.01702921,-10.2818,14.5508,340.8999,0,0
0,0.01652282,-10.2818,14.5508,340.8999,0,0
0,0.01659733,-10.2818,14.5508,340.8999,0,0
0,0.01666149,-10.2818,14.5508,340.8999,0,0
0,0.01658217,-10.2818,14.5508,340.8999,0,0
0,0.01668347,-10.2818,14.5508,340.8999,0,0
0,0.01697323,-10.2818,14.5508,340.8999,0,0
0,0.01644139,-10.2818,14.5508,340.8999,0,0
0,0.01671311,-10.2818,14.5508,340.8999,0,0
0,0.01661889,-10.2818,14.5508,340.8999,0,0
0,0.01722695,-10.2818,14.5508,342.6858,0,0
0,0.01642065,-10.2818,14.5508,344.3882,0,0
0,0.01680551,-10.2818,14.5508,346.1304,0,0
0,0.01692083,-10.2818,14.5508,347.8846,0,0
0,0.01628987,-10.2818,14.5508,349.5734,0,0
0,0.01672967,-10.2818,14.5508,351.3077,0,0
0,0.01676101,-10.2818,14.5508,353.0453,0,0
0,0.01663063,-10.2818,14.5508,354.7694,0,0
0,0.01656889,-10.2818,14.5508,356.4872,0,0
0,0.01700123,-10.2818,14.5508,358.2497,0,0
0,0.01633373,-10.2818,14.5508,359.943,0,0
0,0.01679724,-10.2818,14.5508,1.6844,0,0
0,0.01661831,-10.2818,14.5508,3.4072,0,0
0,0.0166452,-10.2818,14.5508,5.1328,0,0
